Table: VRptExpension
  Field: DocumentType | Description: None
  Field: SubDocumentType | Description: None
  Field: DocumentID | Description: None
  Field: DocumentNo | Description: None
  Field: DocumentDate | Description: None
  Field: ApprovedDate | Description: None
  Field: VENDorName | Description: None
  Field: WorkGroupCode | Description: None
  Field: WorkGroupName | Description: None
  Field: TotalPriceAfterVAT | Description: None
  Field: IsApprovedCancel | Description: None
  Field: IsApproved | Description: None
  Field: PlotCode | Description: None
  Field: TotalReduceAfterVAT | Description: None
  Field: TotalCanceledPriceAfterVat | Description: None
  Field: TotalNetPrice | Description: None
  Field: SAPInvDoc | Description: None
  Field: SAPInvDocDate | Description: None
  Field: SAPPayDoc | Description: None
  Field: SAPPayDocDate | Description: None
  Field: Remark | Description: None
  Field: ApprovedCancelDate | Description: None
  Field: CancelReASon | Description: None
  Field: StatusDesc | Description: None
  Field: Status | Description: None
  Field: IsEarnest | Description: None
  Field: ProjectID | Description: None
  Field: WorkDescription | Description: None
  Field: VENDorID | Description: None
  Field: WorkGroupID | Description: None
  Field: SummaryPayAfterVat | Description: None
  Field: CntApprovedPoReceive | Description: None
  Field: IsPay | Description: None
  Field: PayDate | Description: None
  Field: TotalRetentionAmount | Description: None
  Field: SubDocumentNo | Description: None
  Field: SubDocumentDate | Description: None
  Field: SubIsApproved | Description: None
  Field: SubApprovedDate | Description: None
  Field: PeriodNoShow | Description: None
  Field: SubTotalRetentionAmount | Description: None
  Field: SubTotalPriceAfterVat | Description: None
  Field: SubAdjustPOPriceAfterVat | Description: None
  Field: IsPayApproved | Description: None
  Field: PayApprovedDate | Description: None
  Field: PayApprovedDocumentNo | Description: None
  Field: PayApprovedDocumentDate | Description: None
  Field: TotalWithDrawalPriceAfterVat | Description: None
  Field: TotatWorkPrice | Description: None
  Field: ApprovedGRCnt | Description: None
  Field: AgreementTypeID | Description: None
  Field: WorkTypeName | Description: None
  Field: WorkTypeID | Description: None
  Field: IsInvoice | Description: None
  Field: TotalPayment | Description: None
  Field: ProcurementTypeID | Description: None
  Field: TotalDeducAmount | Description: None

Table: VRptExpensionExpModule
  Field: DocumentType | Description: None
  Field: SubDocumentType | Description: None
  Field: DocumentID | Description: None
  Field: DocumentNo | Description: None
  Field: DocumentDate | Description: None
  Field: ApprovedDate | Description: None
  Field: VendorName | Description: None
  Field: WorkGroupCode | Description: None
  Field: WorkGroupName | Description: None
  Field: TotalPriceAfterVAT | Description: None
  Field: IsApprovedCancel | Description: None
  Field: IsApproved | Description: None
  Field: PlotCode | Description: None
  Field: TotalReduceAfterVAT | Description: None
  Field: TotalCanceledPriceAfterVat | Description: None
  Field: TotalNetPrice | Description: None
  Field: SAPInvDoc | Description: None
  Field: SAPInvDocDate | Description: None
  Field: SAPPayDoc | Description: None
  Field: SAPPayDocDate | Description: None
  Field: Remark | Description: None
  Field: ApprovedCancelDate | Description: None
  Field: CancelReason | Description: None
  Field: StatusDesc | Description: None
  Field: Status | Description: None
  Field: IsEarnest | Description: None
  Field: ProjectID | Description: None
  Field: WorkDescription | Description: None
  Field: VendorID | Description: None
  Field: WorkGroupID | Description: None
  Field: WorkTypeID | Description: None
  Field: WorkSubTypeID | Description: None
  Field: SummaryPayAfterVat | Description: None
  Field: CntApprovedPoReceive | Description: None
  Field: IsPay | Description: None
  Field: PayDate | Description: None
  Field: TotalRetentionAmount | Description: None
  Field: SubDocumentNo | Description: None
  Field: SubDocumentDate | Description: None
  Field: SubIsApproved | Description: None
  Field: SubApprovedDate | Description: None
  Field: PeriodNoShow | Description: None
  Field: SubTotalRetentionAmount | Description: None
  Field: SubTotalPriceAfterVat | Description: None
  Field: IsPayApproved | Description: None
  Field: PayApprovedDate | Description: None
  Field: PayApprovedDocumentNo | Description: None
  Field: PayApprovedDocumentDate | Description: None
  Field: TotalWithDrawalPriceAfterVat | Description: None
  Field: TotatWorkPrice | Description: None
  Field: ApprovedGRCnt | Description: None
  Field: AgreementTypeID | Description: None
  Field: SubTotalDeducAmount | Description: None
  Field: TotalDeducAmount | Description: None
  Field: TotalCN | Description: None
  Field: RefDocumentNo | Description: None
  Field: MainDocNo | Description: None
  Field: ContractDocNo | Description: None
  Field: DepartBudgetCode | Description: None
  Field: PCItemID | Description: None
  Field: TotalPayment | Description: None

